metbinyearfuelsource,Meteo ID,SourceTypeID,Location-season,opModeBin,year,FuelId,1,2,3,5,6,31,33,79,87,90,91,98,100,101,102,105,106,107,110,112,115,116,117
100202321061,1,61,Atlanta Summer,0,2023,210,0.000385256,0.000609211,0.003767722,0.00022522,2.30E-05,4.33E-05,0.001499558,0.000160035,0.000208973,5.030472222,6.47E-05,5.036111111,3.33E-05,,,,,,3.06E-05,2.74E-06,2.15E-05,,
101202321061,1,61,Atlanta Summer,1,2023,210,0.000301236,0.000958706,0.001462839,0.000176103,2.30E-05,2.16E-05,0.000582211,0.000125134,0.0001634,2.5072,3.23E-05,2.511602778,3.63E-05,,,,,,3.34E-05,2.99E-06,2.34E-05,,
111202321061,1,61,Atlanta Summer,11,2023,210,0.000757711,0.001715067,0.001450428,0.000442958,2.30E-05,2.82E-05,0.000577269,0.000314753,0.000411006,3.274777778,4.21E-05,3.285833333,3.42E-05,,,,,,3.15E-05,2.82E-06,2.21E-05,,
112202321061,1,61,Atlanta Summer,12,2023,210,0.000781817,0.002025411,0.005892472,0.00045705,2.30E-05,7.93E-05,0.0023452,0.000324767,0.000424081,9.218444444,0.000118616,9.229888889,7.31E-05,,,,,,6.73E-05,6.02E-06,4.72E-05,,
113202321061,1,61,Atlanta Summer,13,2023,210,0.000920653,0.002916,0.009553111,0.000538214,2.30E-05,0.000139839,0.003802139,0.000382439,0.000499389,16.25766667,0.000209192,16.27111111,0.000166189,,,,,,0.000152893,1.37E-05,0.000107162,,
114202321061,1,61,Atlanta Summer,14,2023,210,0.001013344,0.003480306,0.013036028,0.0005924,2.30E-05,0.000201537,0.005188333,0.000420944,0.000549667,23.43072222,0.00030149,23.44552778,0.000191973,,,,,,0.000176614,1.58E-05,0.000123788,,
115202321061,1,61,Atlanta Summer,15,2023,210,0.000861736,0.003835361,0.014782806,0.000503772,2.30E-05,0.000253074,0.005883556,0.000357967,0.000467431,29.4225,0.000378587,29.435,0.000282442,,,,,,0.000259844,2.32E-05,0.000182123,,
116202321061,1,61,Atlanta Summer,16,2023,210,0.000898711,0.004561417,0.019181861,0.000525386,2.30E-05,0.000342719,0.007634389,0.000373325,0.000487489,39.84472222,0.000512693,39.85777778,0.000282442,,,,,,0.000259844,2.32E-05,0.000182123,,
121202321061,1,61,Atlanta Summer,21,2023,210,0.000690789,0.001602997,0.000901861,0.000403836,2.30E-05,2.25E-05,0.000358939,0.000286953,0.000374703,2.612722222,3.36E-05,2.622816667,4.23E-05,,,,,,3.89E-05,3.48E-06,2.73E-05,,
122202321061,1,61,Atlanta Summer,22,2023,210,0.000903728,0.003667,0.006506361,0.000528319,2.30E-05,0.000100169,0.002589528,0.000375408,0.000490208,11.64563889,0.000149847,11.65886111,0.000124491,,,,,,0.000114532,1.02E-05,8.03E-05,,
123202321061,1,61,Atlanta Summer,23,2023,210,0.000867958,0.004407944,0.009517333,0.000507408,2.30E-05,0.000162686,0.003787889,0.00036055,0.000470806,18.91388889,0.00024337,18.92655556,0.000155894,,,,,,0.000143422,1.28E-05,0.000100524,,
124202321061,1,61,Atlanta Summer,24,2023,210,0.000854294,0.00479175,0.013475972,0.000499419,2.30E-05,0.000232748,0.005363444,0.000354872,0.000463394,27.05938889,0.000348181,27.07186111,0.000246584,,,,,,0.000226857,2.03E-05,0.000159003,,
125202321061,1,61,Atlanta Summer,25,2023,210,0.000819194,0.005148278,0.016840583,0.0004789,2.30E-05,0.0002976,0.006702556,0.000340294,0.000444356,34.59916667,0.000445195,34.61111111,0.000358083,,,,,,0.000329436,2.95E-05,0.0002309,,
127202321061,1,61,Atlanta Summer,27,2023,210,0.000789664,0.004457583,0.022989861,0.000461639,2.30E-05,0.000403594,0.009149972,0.000328028,0.000428336,46.92194444,0.000603759,46.93361111,0.000464994,,,,,,0.000427794,3.83E-05,0.000299839,,
128202321061,1,61,Atlanta Summer,28,2023,210,0.000774406,0.004259,0.024962111,0.000452717,2.30E-05,0.000565036,0.009934917,0.000321689,0.000420061,65.69111111,0.000845266,65.7025,0.000662183,,,,,,0.000609206,5.45E-05,0.000426989,,
129202321061,1,61,Atlanta Summer,29,2023,210,0.000995664,0.005475861,0.032094167,0.000582067,2.30E-05,0.000726472,0.012773472,0.0004136,0.000540078,84.46,0.001086767,84.47444444,0.000947547,,,,,,0.000871742,7.80E-05,0.000610997,,
130202321061,1,61,Atlanta Summer,30,2023,210,0.001216922,0.006692694,0.039226111,0.000711414,2.30E-05,0.000887911,0.015612,0.000505508,0.000660094,103.2288889,0.001328271,103.2466667,0.001135167,,,,,,0.00104435,9.34E-05,0.000731978,,
133202321061,1,61,Atlanta Summer,33,2023,210,0.000908669,0.003891472,0.005506028,0.000531208,2.30E-05,8.82E-05,0.002191397,0.000377461,0.000492889,10.25055556,0.000131897,10.26383333,9.39E-05,,,,,,8.64E-05,7.73E-06,6.06E-05,,
135202321061,1,61,Atlanta Summer,35,2023,210,0.000800736,0.004667361,0.015154056,0.000468108,2.30E-05,0.000262014,0.006031306,0.000332625,0.000434342,30.46194444,0.000391959,30.47361111,0.000167828,,,,,,0.000154402,1.38E-05,0.000108219,,
137202321061,1,61,Atlanta Summer,37,2023,210,0.000793753,0.004408889,0.023097694,0.000464028,2.30E-05,0.000405625,0.009192889,0.000329725,0.000430556,47.15805556,0.000606795,47.16972222,0.000234829,,,,,,0.000216042,1.93E-05,0.000151423,,
138202321061,1,61,Atlanta Summer,38,2023,210,0.000808956,0.003550056,0.027456,0.000472917,2.30E-05,0.000567875,0.0109275,0.000336039,0.0004388,66.02111111,0.000849513,66.03305556,0.000331272,,,,,,0.000304769,2.73E-05,0.000213611,,
139202321061,1,61,Atlanta Summer,39,2023,210,0.001040086,0.004564361,0.035300556,0.000608033,2.30E-05,0.000730122,0.014049639,0.000432053,0.000564172,84.88416667,0.001092227,84.89944444,0.000470453,,,,,,0.000432817,3.87E-05,0.000303358,,
140202321061,1,61,Atlanta Summer,40,2023,210,0.001271217,0.005578667,0.043145,0.000743153,2.30E-05,0.000892372,0.01717175,0.000528064,0.000689544,103.7475,0.001334945,103.7661111,0.000561811,,,,,,0.000516864,4.62E-05,0.000362267,,
1300202321061,1,61,Atlanta Summer,300,2023,210,0.000563342,0.001525347,0.003683417,0.000329331,2.30E-05,5.08E-05,0.001466006,0.000234013,0.000305575,5.910222222,7.60E-05,5.925305556,5.48E-05,,,,,,5.04E-05,4.51E-06,3.53E-05,,
1002023210061,1,61,Atlanta Summer,0,2023,2100,0.000385256,0.000609211,0.003767722,0.00022522,2.30E-05,4.33E-05,0.001499558,0.000160035,0.000208973,5.030472222,6.47E-05,5.036111111,3.33E-05,,,,,,3.06E-05,2.74E-06,2.15E-05,,
1012023210061,1,61,Atlanta Summer,1,2023,2100,0.000301236,0.000958706,0.001462839,0.000176103,2.30E-05,2.16E-05,0.000582211,0.000125134,0.0001634,2.5072,3.23E-05,2.511602778,3.63E-05,,,,,,3.34E-05,2.99E-06,2.34E-05,,
1112023210061,1,61,Atlanta Summer,11,2023,2100,0.000757711,0.001715067,0.001450428,0.000442958,2.30E-05,2.82E-05,0.000577269,0.000314753,0.000411006,3.274777778,4.21E-05,3.285833333,3.42E-05,,,,,,3.15E-05,2.82E-06,2.21E-05,,
1122023210061,1,61,Atlanta Summer,12,2023,2100,0.000781817,0.002025411,0.005892472,0.00045705,2.30E-05,7.93E-05,0.0023452,0.000324767,0.000424081,9.218444444,0.000118616,9.229888889,7.31E-05,,,,,,6.73E-05,6.02E-06,4.72E-05,,
1132023210061,1,61,Atlanta Summer,13,2023,2100,0.000920653,0.002916,0.009553111,0.000538214,2.30E-05,0.000139839,0.003802139,0.000382439,0.000499389,16.25766667,0.000209192,16.27111111,0.000166189,,,,,,0.000152893,1.37E-05,0.000107162,,
1142023210061,1,61,Atlanta Summer,14,2023,2100,0.001013344,0.003480306,0.013036028,0.0005924,2.30E-05,0.000201537,0.005188333,0.000420944,0.000549667,23.43072222,0.00030149,23.44552778,0.000191973,,,,,,0.000176614,1.58E-05,0.000123788,,
1152023210061,1,61,Atlanta Summer,15,2023,2100,0.000861736,0.003835361,0.014782806,0.000503772,2.30E-05,0.000253074,0.005883556,0.000357967,0.000467431,29.4225,0.000378587,29.435,0.000282442,,,,,,0.000259844,2.32E-05,0.000182123,,
1162023210061,1,61,Atlanta Summer,16,2023,2100,0.000898711,0.004561417,0.019181861,0.000525386,2.30E-05,0.000342719,0.007634389,0.000373325,0.000487489,39.84472222,0.000512693,39.85777778,0.000282442,,,,,,0.000259844,2.32E-05,0.000182123,,
1212023210061,1,61,Atlanta Summer,21,2023,2100,0.000690789,0.001602997,0.000901861,0.000403836,2.30E-05,2.25E-05,0.000358939,0.000286953,0.000374703,2.612722222,3.36E-05,2.622816667,4.23E-05,,,,,,3.89E-05,3.48E-06,2.73E-05,,
1222023210061,1,61,Atlanta Summer,22,2023,2100,0.000903728,0.003667,0.006506361,0.000528319,2.30E-05,0.000100169,0.002589528,0.000375408,0.000490208,11.64563889,0.000149847,11.65886111,0.000124491,,,,,,0.000114532,1.02E-05,8.03E-05,,
1232023210061,1,61,Atlanta Summer,23,2023,2100,0.000867958,0.004407944,0.009517333,0.000507408,2.30E-05,0.000162686,0.003787889,0.00036055,0.000470806,18.91388889,0.00024337,18.92655556,0.000155894,,,,,,0.000143422,1.28E-05,0.000100524,,
1242023210061,1,61,Atlanta Summer,24,2023,2100,0.000854294,0.00479175,0.013475972,0.000499419,2.30E-05,0.000232748,0.005363444,0.000354872,0.000463394,27.05938889,0.000348181,27.07186111,0.000246584,,,,,,0.000226857,2.03E-05,0.000159003,,
1252023210061,1,61,Atlanta Summer,25,2023,2100,0.000819194,0.005148278,0.016840583,0.0004789,2.30E-05,0.0002976,0.006702556,0.000340294,0.000444356,34.59916667,0.000445195,34.61111111,0.000358083,,,,,,0.000329436,2.95E-05,0.0002309,,
1272023210061,1,61,Atlanta Summer,27,2023,2100,0.000789664,0.004457583,0.022989861,0.000461639,2.30E-05,0.000403594,0.009149972,0.000328028,0.000428336,46.92194444,0.000603759,46.93361111,0.000464994,,,,,,0.000427794,3.83E-05,0.000299839,,
1282023210061,1,61,Atlanta Summer,28,2023,2100,0.000774406,0.004259,0.024962111,0.000452717,2.30E-05,0.000565036,0.009934917,0.000321689,0.000420061,65.69111111,0.000845266,65.7025,0.000662183,,,,,,0.000609206,5.45E-05,0.000426989,,
1292023210061,1,61,Atlanta Summer,29,2023,2100,0.000995664,0.005475861,0.032094167,0.000582067,2.30E-05,0.000726472,0.012773472,0.0004136,0.000540078,84.46,0.001086767,84.47444444,0.000947547,,,,,,0.000871742,7.80E-05,0.000610997,,
1302023210061,1,61,Atlanta Summer,30,2023,2100,0.001216922,0.006692694,0.039226111,0.000711414,2.30E-05,0.000887911,0.015612,0.000505508,0.000660094,103.2288889,0.001328271,103.2466667,0.001135167,,,,,,0.00104435,9.34E-05,0.000731978,,
1332023210061,1,61,Atlanta Summer,33,2023,2100,0.000908669,0.003891472,0.005506028,0.000531208,2.30E-05,8.82E-05,0.002191397,0.000377461,0.000492889,10.25055556,0.000131897,10.26383333,9.39E-05,,,,,,8.64E-05,7.73E-06,6.06E-05,,
1352023210061,1,61,Atlanta Summer,35,2023,2100,0.000800736,0.004667361,0.015154056,0.000468108,2.30E-05,0.000262014,0.006031306,0.000332625,0.000434342,30.46194444,0.000391959,30.47361111,0.000167828,,,,,,0.000154402,1.38E-05,0.000108219,,
1372023210061,1,61,Atlanta Summer,37,2023,2100,0.000793753,0.004408889,0.023097694,0.000464028,2.30E-05,0.000405625,0.009192889,0.000329725,0.000430556,47.15805556,0.000606795,47.16972222,0.000234829,,,,,,0.000216042,1.93E-05,0.000151423,,
1382023210061,1,61,Atlanta Summer,38,2023,2100,0.000808956,0.003550056,0.027456,0.000472917,2.30E-05,0.000567875,0.0109275,0.000336039,0.0004388,66.02111111,0.000849513,66.03305556,0.000331272,,,,,,0.000304769,2.73E-05,0.000213611,,
1392023210061,1,61,Atlanta Summer,39,2023,2100,0.001040086,0.004564361,0.035300556,0.000608033,2.30E-05,0.000730122,0.014049639,0.000432053,0.000564172,84.88416667,0.001092227,84.89944444,0.000470453,,,,,,0.000432817,3.87E-05,0.000303358,,
1402023210061,1,61,Atlanta Summer,40,2023,2100,0.001271217,0.005578667,0.043145,0.000743153,2.30E-05,0.000892372,0.01717175,0.000528064,0.000689544,103.7475,0.001334945,103.7661111,0.000561811,,,,,,0.000516864,4.62E-05,0.000362267,,
13002023210061,1,61,Atlanta Summer,300,2023,2100,0.000563342,0.001525347,0.003683417,0.000329331,2.30E-05,5.08E-05,0.001466006,0.000234013,0.000305575,5.910222222,7.60E-05,5.925305556,5.48E-05,,,,,,5.04E-05,4.51E-06,3.53E-05,,
100202320261,1,61,Atlanta Summer,0,2023,202,0.000385256,0.000609211,0.003767722,0.00022522,2.30E-05,4.33E-05,0.001499558,0.000160035,0.000208973,5.030472222,6.47E-05,5.036111111,3.33E-05,,,,,,3.06E-05,2.74E-06,2.15E-05,,
101202320261,1,61,Atlanta Summer,1,2023,202,0.000301236,0.000958706,0.001462839,0.000176103,2.30E-05,2.16E-05,0.000582211,0.000125134,0.0001634,2.5072,3.23E-05,2.511602778,3.63E-05,,,,,,3.34E-05,2.99E-06,2.34E-05,,
111202320261,1,61,Atlanta Summer,11,2023,202,0.000757711,0.001715067,0.001450428,0.000442958,2.30E-05,2.82E-05,0.000577269,0.000314753,0.000411006,3.274777778,4.21E-05,3.285833333,3.42E-05,,,,,,3.15E-05,2.82E-06,2.21E-05,,
112202320261,1,61,Atlanta Summer,12,2023,202,0.000781817,0.002025411,0.005892472,0.00045705,2.30E-05,7.93E-05,0.0023452,0.000324767,0.000424081,9.218444444,0.000118616,9.229888889,7.31E-05,,,,,,6.73E-05,6.02E-06,4.72E-05,,
113202320261,1,61,Atlanta Summer,13,2023,202,0.000920653,0.002916,0.009553111,0.000538214,2.30E-05,0.000139839,0.003802139,0.000382439,0.000499389,16.25766667,0.000209192,16.27111111,0.000166189,,,,,,0.000152893,1.37E-05,0.000107162,,
114202320261,1,61,Atlanta Summer,14,2023,202,0.001013344,0.003480306,0.013036028,0.0005924,2.30E-05,0.000201537,0.005188333,0.000420944,0.000549667,23.43072222,0.00030149,23.44552778,0.000191973,,,,,,0.000176614,1.58E-05,0.000123788,,
115202320261,1,61,Atlanta Summer,15,2023,202,0.000861736,0.003835361,0.014782806,0.000503772,2.30E-05,0.000253074,0.005883556,0.000357967,0.000467431,29.4225,0.000378587,29.435,0.000282442,,,,,,0.000259844,2.32E-05,0.000182123,,
116202320261,1,61,Atlanta Summer,16,2023,202,0.000898711,0.004561417,0.019181861,0.000525386,2.30E-05,0.000342719,0.007634389,0.000373325,0.000487489,39.84472222,0.000512693,39.85777778,0.000282442,,,,,,0.000259844,2.32E-05,0.000182123,,
121202320261,1,61,Atlanta Summer,21,2023,202,0.000690789,0.001602997,0.000901861,0.000403836,2.30E-05,2.25E-05,0.000358939,0.000286953,0.000374703,2.612722222,3.36E-05,2.622816667,4.23E-05,,,,,,3.89E-05,3.48E-06,2.73E-05,,
122202320261,1,61,Atlanta Summer,22,2023,202,0.000903728,0.003667,0.006506361,0.000528319,2.30E-05,0.000100169,0.002589528,0.000375408,0.000490208,11.64563889,0.000149847,11.65886111,0.000124491,,,,,,0.000114532,1.02E-05,8.03E-05,,
123202320261,1,61,Atlanta Summer,23,2023,202,0.000867958,0.004407944,0.009517333,0.000507408,2.30E-05,0.000162686,0.003787889,0.00036055,0.000470806,18.91388889,0.00024337,18.92655556,0.000155894,,,,,,0.000143422,1.28E-05,0.000100524,,
124202320261,1,61,Atlanta Summer,24,2023,202,0.000854294,0.00479175,0.013475972,0.000499419,2.30E-05,0.000232748,0.005363444,0.000354872,0.000463394,27.05938889,0.000348181,27.07186111,0.000246584,,,,,,0.000226857,2.03E-05,0.000159003,,
125202320261,1,61,Atlanta Summer,25,2023,202,0.000819194,0.005148278,0.016840583,0.0004789,2.30E-05,0.0002976,0.006702556,0.000340294,0.000444356,34.59916667,0.000445195,34.61111111,0.000358083,,,,,,0.000329436,2.95E-05,0.0002309,,
