metbinyearfuelsource,Meteo ID,SourceTypeID,Location-season,opModeBin,year,FuelId,1,2,3,5,6,31,33,79,87,90,91,98,100,101,102,105,106,107,110,112,115,116,117
133202221053,1,53,Atlanta Summer,33,2022,210,0.000908911,0.003892528,0.004832028,0.00053135,2.30E-05,8.68E-05,0.001923147,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
135202221053,1,53,Atlanta Summer,35,2022,210,0.000800947,0.004668611,0.012038389,0.000468233,2.30E-05,0.000257919,0.004791278,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
137202221053,1,53,Atlanta Summer,37,2022,210,0.000793964,0.004410083,0.018348833,0.00046415,2.30E-05,0.000399283,0.007302833,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
138202221053,1,53,Atlanta Summer,38,2022,210,0.000809172,0.003551,0.021811056,0.000473042,2.30E-05,0.000558997,0.008680806,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
139202221053,1,53,Atlanta Summer,39,2022,210,0.001040361,0.004565583,0.028042778,0.000608197,2.30E-05,0.000718708,0.011161028,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
140202221053,1,53,Atlanta Summer,40,2022,210,0.001271556,0.005580167,0.034274444,0.00074335,2.30E-05,0.000878422,0.013641278,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
1300202221053,1,53,Atlanta Summer,300,2022,210,0.000562944,0.001522236,0.002862806,0.000329097,2.30E-05,4.98E-05,0.0011394,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
1002022210053,1,53,Atlanta Summer,0,2022,2100,0.000385358,0.000609375,0.002858833,0.00022528,2.30E-05,4.26E-05,0.001137814,0.000160078,0.000209029,4.951861111,6.37E-05,4.957472222,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
1012022210053,1,53,Atlanta Summer,1,2022,2100,0.000301317,0.000958958,0.001061506,0.00017615,2.30E-05,2.12E-05,0.000422478,0.000125167,0.000163443,2.468008333,3.18E-05,2.472413889,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
1112022210053,1,53,Atlanta Summer,11,2022,2100,0.000757914,0.001715522,0.001038597,0.000443075,2.30E-05,2.77E-05,0.000413361,0.000314836,0.000411114,3.223583333,4.15E-05,3.234666667,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
1122022210053,1,53,Atlanta Summer,12,2022,2100,0.000782025,0.00202595,0.004680972,0.000457172,2.30E-05,7.81E-05,0.001863028,0.000324853,0.000424194,9.074361111,0.000116762,9.085777778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
1132022210053,1,53,Atlanta Summer,13,2022,2100,0.000920897,0.002916778,0.007589,0.000538356,2.30E-05,0.000137653,0.003020417,0.000382542,0.000499522,16.00355556,0.000205922,16.01702778,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
1142022210053,1,53,Atlanta Summer,14,2022,2100,0.001013614,0.003481222,0.010355833,0.000592558,2.30E-05,0.000198387,0.004121611,0.000421056,0.000549814,23.0645,0.000296777,23.07933333,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
1152022210053,1,53,Atlanta Summer,15,2022,2100,0.000861964,0.003836361,0.011743444,0.000503906,2.30E-05,0.000249118,0.004673889,0.000358061,0.000467556,28.9625,0.000372668,28.97527778,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
1162022210053,1,53,Atlanta Summer,16,2022,2100,0.00089895,0.004562639,0.015238083,0.000525528,2.30E-05,0.000337364,0.00606475,0.000373425,0.000487617,39.22194444,0.000504678,39.235,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
1212022210053,1,53,Atlanta Summer,21,2022,2100,0.000690972,0.001603419,0.000586978,0.000403942,2.30E-05,2.21E-05,0.000233617,0.000287031,0.000374803,2.571880556,3.31E-05,2.581977778,2.20E-05,,,,,,2.02E-05,1.81E-06,1.42E-05,,
1222022210053,1,53,Atlanta Summer,22,2022,2100,0.000903967,0.003667972,0.005168667,0.000528458,2.30E-05,9.86E-05,0.002057125,0.000375508,0.000490339,11.46361111,0.000147505,11.47683333,7.47E-05,,,,,,6.87E-05,6.15E-06,4.82E-05,,
1232022210053,1,53,Atlanta Summer,23,2022,2100,0.000868189,0.004409111,0.007560583,0.000507544,2.30E-05,0.000160143,0.003009111,0.000360644,0.000470931,18.61822222,0.000239566,18.63091667,0.000120698,,,,,,0.000111041,9.93E-06,7.78E-05,,
1242022210053,1,53,Atlanta Summer,24,2022,2100,0.000854519,0.004793028,0.010705333,0.000499553,2.30E-05,0.00022911,0.004260722,0.000354967,0.000463517,26.63641667,0.000342739,26.64888889,0.000191371,,,,,,0.000176061,1.57E-05,0.0001234,,
1252022210053,1,53,Atlanta Summer,25,2022,2100,0.000819414,0.005149667,0.013378139,0.000479031,2.30E-05,0.000292947,0.0053245,0.000340383,0.000444475,34.05833333,0.000438236,34.07027778,0.000232804,,,,,,0.000214179,1.92E-05,0.000150116,,
1272022210053,1,53,Atlanta Summer,27,2022,2100,0.000789875,0.00445875,0.018263194,0.000461761,2.30E-05,0.000397289,0.00726875,0.000328114,0.000428453,46.18888889,0.000594323,46.20027778,0.000280297,,,,,,0.000257873,2.31E-05,0.000180742,,
1282022210053,1,53,Atlanta Summer,28,2022,2100,0.000774611,0.004260139,0.019829917,0.000452839,2.30E-05,0.000556203,0.007892306,0.000321775,0.000420172,64.66416667,0.000832052,64.67555556,0.000364567,,,,,,0.0003354,3.00E-05,0.00023508,,
1292022210053,1,53,Atlanta Summer,29,2022,2100,0.000995931,0.005477306,0.025495611,0.000582219,2.30E-05,0.000715117,0.01014725,0.000413708,0.000540222,83.13972222,0.00106978,83.15444444,0.000482217,,,,,,0.000443639,3.97E-05,0.000310944,,
1302022210053,1,53,Atlanta Summer,30,2022,2100,0.00121725,0.0066945,0.031161389,0.000711603,2.30E-05,0.000874031,0.012402194,0.000505644,0.000660272,101.6152778,0.001307508,101.6330556,0.000557908,,,,,,0.000513272,4.59E-05,0.00035975,,
1332022210053,1,53,Atlanta Summer,33,2022,2100,0.000908911,0.003892528,0.004832028,0.00053135,2.30E-05,8.68E-05,0.001923147,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
1352022210053,1,53,Atlanta Summer,35,2022,2100,0.000800947,0.004668611,0.012038389,0.000468233,2.30E-05,0.000257919,0.004791278,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
1372022210053,1,53,Atlanta Summer,37,2022,2100,0.000793964,0.004410083,0.018348833,0.00046415,2.30E-05,0.000399283,0.007302833,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
1382022210053,1,53,Atlanta Summer,38,2022,2100,0.000809172,0.003551,0.021811056,0.000473042,2.30E-05,0.000558997,0.008680806,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
1392022210053,1,53,Atlanta Summer,39,2022,2100,0.001040361,0.004565583,0.028042778,0.000608197,2.30E-05,0.000718708,0.011161028,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
1402022210053,1,53,Atlanta Summer,40,2022,2100,0.001271556,0.005580167,0.034274444,0.00074335,2.30E-05,0.000878422,0.013641278,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
13002022210053,1,53,Atlanta Summer,300,2022,2100,0.000562944,0.001522236,0.002862806,0.000329097,2.30E-05,4.98E-05,0.0011394,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
100202220253,1,53,Atlanta Summer,0,2022,202,0.000385358,0.000609375,0.002858833,0.00022528,2.30E-05,4.26E-05,0.001137814,0.000160078,0.000209029,4.951861111,6.37E-05,4.957472222,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
101202220253,1,53,Atlanta Summer,1,2022,202,0.000301317,0.000958958,0.001061506,0.00017615,2.30E-05,2.12E-05,0.000422478,0.000125167,0.000163443,2.468008333,3.18E-05,2.472413889,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
111202220253,1,53,Atlanta Summer,11,2022,202,0.000757914,0.001715522,0.001038597,0.000443075,2.30E-05,2.77E-05,0.000413361,0.000314836,0.000411114,3.223583333,4.15E-05,3.234666667,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
112202220253,1,53,Atlanta Summer,12,2022,202,0.000782025,0.00202595,0.004680972,0.000457172,2.30E-05,7.81E-05,0.001863028,0.000324853,0.000424194,9.074361111,0.000116762,9.085777778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
113202220253,1,53,Atlanta Summer,13,2022,202,0.000920897,0.002916778,0.007589,0.000538356,2.30E-05,0.000137653,0.003020417,0.000382542,0.000499522,16.00355556,0.000205922,16.01702778,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
114202220253,1,53,Atlanta Summer,14,2022,202,0.001013614,0.003481222,0.010355833,0.000592558,2.30E-05,0.000198387,0.004121611,0.000421056,0.000549814,23.0645,0.000296777,23.07933333,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
115202220253,1,53,Atlanta Summer,15,2022,202,0.000861964,0.003836361,0.011743444,0.000503906,2.30E-05,0.000249118,0.004673889,0.000358061,0.000467556,28.9625,0.000372668,28.97527778,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
116202220253,1,53,Atlanta Summer,16,2022,202,0.00089895,0.004562639,0.015238083,0.000525528,2.30E-05,0.000337364,0.00606475,0.000373425,0.000487617,39.22194444,0.000504678,39.235,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
121202220253,1,53,Atlanta Summer,21,2022,202,0.000690972,0.001603419,0.000586978,0.000403942,2.30E-05,2.21E-05,0.000233617,0.000287031,0.000374803,2.571880556,3.31E-05,2.581977778,2.20E-05,,,,,,2.02E-05,1.81E-06,1.42E-05,,
122202220253,1,53,Atlanta Summer,22,2022,202,0.000903967,0.003667972,0.005168667,0.000528458,2.30E-05,9.86E-05,0.002057125,0.000375508,0.000490339,11.46361111,0.000147505,11.47683333,7.47E-05,,,,,,6.87E-05,6.15E-06,4.82E-05,,
123202220253,1,53,Atlanta Summer,23,2022,202,0.000868189,0.004409111,0.007560583,0.000507544,2.30E-05,0.000160143,0.003009111,0.000360644,0.000470931,18.61822222,0.000239566,18.63091667,0.000120698,,,,,,0.000111041,9.93E-06,7.78E-05,,
124202220253,1,53,Atlanta Summer,24,2022,202,0.000854519,0.004793028,0.010705333,0.000499553,2.30E-05,0.00022911,0.004260722,0.000354967,0.000463517,26.63641667,0.000342739,26.64888889,0.000191371,,,,,,0.000176061,1.57E-05,0.0001234,,
125202220253,1,53,Atlanta Summer,25,2022,202,0.000819414,0.005149667,0.013378139,0.000479031,2.30E-05,0.000292947,0.0053245,0.000340383,0.000444475,34.05833333,0.000438236,34.07027778,0.000232804,,,,,,0.000214179,1.92E-05,0.000150116,,
127202220253,1,53,Atlanta Summer,27,2022,202,0.000789875,0.00445875,0.018263194,0.000461761,2.30E-05,0.000397289,0.00726875,0.000328114,0.000428453,46.18888889,0.000594323,46.20027778,0.000280297,,,,,,0.000257873,2.31E-05,0.000180742,,
128202220253,1,53,Atlanta Summer,28,2022,202,0.000774611,0.004260139,0.019829917,0.000452839,2.30E-05,0.000556203,0.007892306,0.000321775,0.000420172,64.66416667,0.000832052,64.67555556,0.000364567,,,,,,0.0003354,3.00E-05,0.00023508,,
129202220253,1,53,Atlanta Summer,29,2022,202,0.000995931,0.005477306,0.025495611,0.000582219,2.30E-05,0.000715117,0.01014725,0.000413708,0.000540222,83.13972222,0.00106978,83.15444444,0.000482217,,,,,,0.000443639,3.97E-05,0.000310944,,
130202220253,1,53,Atlanta Summer,30,2022,202,0.00121725,0.0066945,0.031161389,0.000711603,2.30E-05,0.000874031,0.012402194,0.000505644,0.000660272,101.6152778,0.001307508,101.6330556,0.000557908,,,,,,0.000513272,4.59E-05,0.00035975,,
133202220253,1,53,Atlanta Summer,33,2022,202,0.000908911,0.003892528,0.004832028,0.00053135,2.30E-05,8.68E-05,0.001923147,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
135202220253,1,53,Atlanta Summer,35,2022,202,0.000800947,0.004668611,0.012038389,0.000468233,2.30E-05,0.000257919,0.004791278,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
137202220253,1,53,Atlanta Summer,37,2022,202,0.000793964,0.004410083,0.018348833,0.00046415,2.30E-05,0.000399283,0.007302833,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
138202220253,1,53,Atlanta Summer,38,2022,202,0.000809172,0.003551,0.021811056,0.000473042,2.30E-05,0.000558997,0.008680806,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
139202220253,1,53,Atlanta Summer,39,2022,202,0.001040361,0.004565583,0.028042778,0.000608197,2.30E-05,0.000718708,0.011161028,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
140202220253,1,53,Atlanta Summer,40,2022,202,0.001271556,0.005580167,0.034274444,0.00074335,2.30E-05,0.000878422,0.013641278,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
1300202220253,1,53,Atlanta Summer,300,2022,202,0.000562944,0.001522236,0.002862806,0.000329097,2.30E-05,4.98E-05,0.0011394,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
100202222053,1,53,Atlanta Summer,0,2022,220,0.000385358,0.000609375,0.002858833,0.00022528,2.30E-05,4.26E-05,0.001137814,0.000160078,0.000209029,4.951861111,6.37E-05,4.957472222,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
101202222053,1,53,Atlanta Summer,1,2022,220,0.000301317,0.000958958,0.001061506,0.00017615,2.30E-05,2.12E-05,0.000422478,0.000125167,0.000163443,2.468008333,3.18E-05,2.472413889,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
111202222053,1,53,Atlanta Summer,11,2022,220,0.000757914,0.001715522,0.001038597,0.000443075,2.30E-05,2.77E-05,0.000413361,0.000314836,0.000411114,3.223583333,4.15E-05,3.234666667,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
112202222053,1,53,Atlanta Summer,12,2022,220,0.000782025,0.00202595,0.004680972,0.000457172,2.30E-05,7.81E-05,0.001863028,0.000324853,0.000424194,9.074361111,0.000116762,9.085777778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
113202222053,1,53,Atlanta Summer,13,2022,220,0.000920897,0.002916778,0.007589,0.000538356,2.30E-05,0.000137653,0.003020417,0.000382542,0.000499522,16.00355556,0.000205922,16.01702778,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
114202222053,1,53,Atlanta Summer,14,2022,220,0.001013614,0.003481222,0.010355833,0.000592558,2.30E-05,0.000198387,0.004121611,0.000421056,0.000549814,23.0645,0.000296777,23.07933333,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
115202222053,1,53,Atlanta Summer,15,2022,220,0.000861964,0.003836361,0.011743444,0.000503906,2.30E-05,0.000249118,0.004673889,0.000358061,0.000467556,28.9625,0.000372668,28.97527778,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
116202222053,1,53,Atlanta Summer,16,2022,220,0.00089895,0.004562639,0.015238083,0.000525528,2.30E-05,0.000337364,0.00606475,0.000373425,0.000487617,39.22194444,0.000504678,39.235,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
121202222053,1,53,Atlanta Summer,21,2022,220,0.000690972,0.001603419,0.000586978,0.000403942,2.30E-05,2.21E-05,0.000233617,0.000287031,0.000374803,2.571880556,3.31E-05,2.581977778,2.20E-05,,,,,,2.02E-05,1.81E-06,1.42E-05,,
122202222053,1,53,Atlanta Summer,22,2022,220,0.000903967,0.003667972,0.005168667,0.000528458,2.30E-05,9.86E-05,0.002057125,0.000375508,0.000490339,11.46361111,0.000147505,11.47683333,7.47E-05,,,,,,6.87E-05,6.15E-06,4.82E-05,,
123202222053,1,53,Atlanta Summer,23,2022,220,0.000868189,0.004409111,0.007560583,0.000507544,2.30E-05,0.000160143,0.003009111,0.000360644,0.000470931,18.61822222,0.000239566,18.63091667,0.000120698,,,,,,0.000111041,9.93E-06,7.78E-05,,
124202222053,1,53,Atlanta Summer,24,2022,220,0.000854519,0.004793028,0.010705333,0.000499553,2.30E-05,0.00022911,0.004260722,0.000354967,0.000463517,26.63641667,0.000342739,26.64888889,0.000191371,,,,,,0.000176061,1.57E-05,0.0001234,,
125202222053,1,53,Atlanta Summer,25,2022,220,0.000819414,0.005149667,0.013378139,0.000479031,2.30E-05,0.000292947,0.0053245,0.000340383,0.000444475,34.05833333,0.000438236,34.07027778,0.000232804,,,,,,0.000214179,1.92E-05,0.000150116,,
127202222053,1,53,Atlanta Summer,27,2022,220,0.000789875,0.00445875,0.018263194,0.000461761,2.30E-05,0.000397289,0.00726875,0.000328114,0.000428453,46.18888889,0.000594323,46.20027778,0.000280297,,,,,,0.000257873,2.31E-05,0.000180742,,
128202222053,1,53,Atlanta Summer,28,2022,220,0.000774611,0.004260139,0.019829917,0.000452839,2.30E-05,0.000556203,0.007892306,0.000321775,0.000420172,64.66416667,0.000832052,64.67555556,0.000364567,,,,,,0.0003354,3.00E-05,0.00023508,,
129202222053,1,53,Atlanta Summer,29,2022,220,0.000995931,0.005477306,0.025495611,0.000582219,2.30E-05,0.000715117,0.01014725,0.000413708,0.000540222,83.13972222,0.00106978,83.15444444,0.000482217,,,,,,0.000443639,3.97E-05,0.000310944,,
130202222053,1,53,Atlanta Summer,30,2022,220,0.00121725,0.0066945,0.031161389,0.000711603,2.30E-05,0.000874031,0.012402194,0.000505644,0.000660272,101.6152778,0.001307508,101.6330556,0.000557908,,,,,,0.000513272,4.59E-05,0.00035975,,
133202222053,1,53,Atlanta Summer,33,2022,220,0.000908911,0.003892528,0.004832028,0.00053135,2.30E-05,8.68E-05,0.001923147,0.000377561,0.000493019,10.09036111,0.000129835,10.10363889,8.87E-05,,,,,,8.16E-05,7.30E-06,5.72E-05,,
135202222053,1,53,Atlanta Summer,35,2022,220,0.000800947,0.004668611,0.012038389,0.000468233,2.30E-05,0.000257919,0.004791278,0.000332714,0.000434458,29.98583333,0.000385835,29.9975,0.000132802,,,,,,0.000122178,1.09E-05,8.56E-05,,
137202222053,1,53,Atlanta Summer,37,2022,220,0.000793964,0.004410083,0.018348833,0.00046415,2.30E-05,0.000399283,0.007302833,0.000329811,0.000430669,46.42083333,0.000597309,46.4325,0.000165368,,,,,,0.000152138,1.36E-05,0.000106633,,
138202222053,1,53,Atlanta Summer,38,2022,220,0.000809172,0.003551,0.021811056,0.000473042,2.30E-05,0.000558997,0.008680806,0.000336131,0.000438919,64.98916667,0.000836233,65.00111111,0.000209543,,,,,,0.000192778,1.72E-05,0.000135117,,
139202222053,1,53,Atlanta Summer,39,2022,220,0.001040361,0.004565583,0.028042778,0.000608197,2.30E-05,0.000718708,0.011161028,0.000432167,0.000564322,83.55722222,0.001075154,83.5725,0.000270248,,,,,,0.000248627,2.22E-05,0.000174261,,
140202222053,1,53,Atlanta Summer,40,2022,220,0.001271556,0.005580167,0.034274444,0.00074335,2.30E-05,0.000878422,0.013641278,0.000528203,0.000689728,102.1255556,0.001314077,102.1441667,0.000308911,,,,,,0.000284197,2.54E-05,0.000199192,,
1300202222053,1,53,Atlanta Summer,300,2022,220,0.000562944,0.001522236,0.002862806,0.000329097,2.30E-05,4.98E-05,0.0011394,0.000233848,0.000305358,5.790472222,7.45E-05,5.805555556,4.35E-05,,,,,,4.00E-05,3.58E-06,2.81E-05,,
700202221053,7,53,Boston Winter,0,2022,210,0.000385358,0.000609375,0.003578611,0.00022528,2.30E-05,3.48E-05,0.001424283,0.000160078,0.000209029,4.048333333,5.21E-05,4.053944444,3.09E-05,,,,,,2.84E-05,2.54E-06,1.99E-05,,
701202221053,7,53,Boston Winter,1,2022,210,0.000301317,0.000958958,0.001328764,0.00017615,2.30E-05,1.72E-05,0.000528847,0.000125167,0.000163443,1.993888889,2.57E-05,1.998291667,3.38E-05,,,,,,3.11E-05,2.78E-06,2.18E-05,,
711202221053,7,53,Boston Winter,11,2022,210,0.000757914,0.001715522,0.001300089,0.000443075,2.30E-05,2.30E-05,0.000517436,0.000314836,0.000411114,2.675577778,3.44E-05,2.686655556,2.46E-05,,,,,,2.26E-05,2.02E-06,1.59E-05,,
712202221053,7,53,Boston Winter,12,2022,210,0.000782025,0.00202595,0.005859528,0.000457172,2.30E-05,6.70E-05,0.002332089,0.000324853,0.000424194,7.785611111,0.00010018,7.797027778,5.45E-05,,,,,,5.01E-05,4.49E-06,3.51E-05,,
713202221053,7,53,Boston Winter,13,2022,210,0.000920897,0.002916778,0.009499722,0.000538356,2.30E-05,0.00012266,0.003780889,0.000382542,0.000499522,14.2605,0.000183494,14.27397222,0.00013124,,,,,,0.00012074,1.08E-05,8.46E-05,,
714202221053,7,53,Boston Winter,14,2022,210,0.001013614,0.003481222,0.012963139,0.000592558,2.30E-05,0.000178993,0.005159333,0.000421056,0.000549814,20.80975,0.000267764,20.82455556,0.000141906,,,,,,0.000130553,1.17E-05,9.15E-05,,
715202221053,7,53,Boston Winter,15,2022,210,0.000861964,0.003836361,0.014700139,0.000503906,2.30E-05,0.000226359,0.005850667,0.000358061,0.000467556,26.31655556,0.000338621,26.32913889,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
716202221053,7,53,Boston Winter,16,2022,210,0.00089895,0.004562639,0.019074611,0.000525528,2.30E-05,0.000311356,0.007591694,0.000373425,0.000487617,36.19833333,0.000465773,36.21138889,0.000186895,,,,,,0.000171943,1.54E-05,0.000120514,,
